     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>Vancouver Dinner Organizer — March 27, 2026</title>
     7→<style>
     8→  :root {
     9→    --bg: #0d0f18;
    10→    --surface: #13162a;
    11→    --surface2: #1c2040;
    12→    --surface3: #242850;
    13→    --accent: #d4a847;
    14→    --accent2: #5fa8c7;
    15→    --accent3: #7ec98a;
    16→    --red: #d96b6b;
    17→    --purple: #9d80d4;
    18→    --text: #ede9e1;
    19→    --muted: #7a7892;
    20→    --border: rgba(212,168,71,0.13);
    21→    --border2: rgba(255,255,255,0.07);
    22→    --radius: 10px;
    23→    --radius-lg: 16px;
    24→  }
    25→  * { box-sizing: border-box; margin: 0; padding: 0; }
    26→  body {
    27→    font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', sans-serif;
    28→    background: var(--bg);
    29→    color: var(--text);
    30→    min-height: 100vh;
    31→    padding-bottom: 80px;
    32→  }
    33→
    34→  /* NAV */
    35→  nav {
    36→    position: sticky;
    37→    top: 0;
    38→    z-index: 100;
    39→    background: rgba(13,15,24,0.92);
    40→    backdrop-filter: blur(16px);
    41→    border-bottom: 1px solid var(--border);
    42→    display: flex;
    43→    align-items: center;
    44→    gap: 0;
    45→    padding: 0 28px;
    46→    height: 54px;
    47→  }
    48→  .nav-brand {
    49→    font-size: 0.82rem;
    50→    letter-spacing: 0.12em;
    51→    text-transform: uppercase;
    52→    color: var(--accent);
    53→    font-weight: 600;
    54→    margin-right: 32px;
    55→    white-space: nowrap;
    56→  }
    57→  .nav-tabs {
    58→    display: flex;
    59→    gap: 0;
    60→    flex: 1;
    61→    overflow-x: auto;
    62→    scrollbar-width: none;
    63→  }
    64→  .nav-tabs::-webkit-scrollbar { display: none; }
    65→  .tab-btn {
    66→    background: none;
    67→    border: none;
    68→    color: var(--muted);
    69→    font-size: 0.83rem;
    70→    padding: 0 18px;
    71→    height: 54px;
